x,y,time_seconds,current_time,postID,screenshot_filename
833,248,261.807542,2024-06-21 19:03:42.073,17,
836,244,261.824197,2024-06-21 19:03:42.088,17,
829,241,261.84085200000004,2024-06-21 19:03:42.104,17,
826,240,261.85750600000006,2024-06-21 19:03:42.120,17,
826,239,261.87416099999996,2024-06-21 19:03:42.136,17,
827,238,261.890816,2024-06-21 19:03:42.152,17,
822,240,261.907469,2024-06-21 19:03:42.167,17,
819,243,261.924124,2024-06-21 19:03:42.183,17,
823,239,261.940779,2024-06-21 19:03:42.199,17,
824,239,261.95743300000004,2024-06-21 19:03:42.214,17,
823,238,261.97408800000005,2024-06-21 19:03:42.232,17,
823,239,261.99074300000007,2024-06-21 19:03:42.261,17,
833,241,262.00739599999997,2024-06-21 19:03:42.277,17,
835,239,262.024051,2024-06-21 19:03:42.293,17,
822,239,262.040706,2024-06-21 19:03:42.308,17,
817,237,262.057361,2024-06-21 19:03:42.324,17,
826,245,262.07401500000003,2024-06-21 19:03:42.340,17,
878,329,262.09067000000005,2024-06-21 19:03:42.355,17,
928,414,262.10732500000006,2024-06-21 19:03:42.371,17,
929,409,262.12397799999997,2024-06-21 19:03:42.387,17,
929,411,262.140633,2024-06-21 19:03:42.402,17,
921,414,262.157288,2024-06-21 19:03:42.418,17,
916,413,262.173942,2024-06-21 19:03:42.434,17,
919,411,262.190597,2024-06-21 19:03:42.450,17,
920,417,262.20725200000004,2024-06-21 19:03:42.465,17,
924,428,262.22390500000006,2024-06-21 19:03:42.481,17,
935,446,262.24055999999996,2024-06-21 19:03:42.497,17,
855,448,262.257215,2024-06-21 19:03:42.512,17,
776,450,262.273869,2024-06-21 19:03:42.532,17,
697,453,262.290524,2024-06-21 19:03:42.544,17,
617,455,262.307179,2024-06-21 19:03:42.575,17,
538,457,262.32383400000003,2024-06-21 19:03:42.591,17,
459,460,262.34048700000005,2024-06-21 19:03:42.606,17,
676,430,262.35714200000007,2024-06-21 19:03:42.624,17,
820,353,262.37379699999997,2024-06-21 19:03:42.638,17,
822,367,262.390451,2024-06-21 19:03:42.654,17,
830,323,262.407106,2024-06-21 19:03:42.669,17,
819,304,262.423761,2024-06-21 19:03:42.685,17,
797,301,262.44041400000003,2024-06-21 19:03:42.701,17,
804,302,262.45706900000005,2024-06-21 19:03:42.728,17,
813,301,262.47372400000006,2024-06-21 19:03:42.733,17,
808,305,262.49037799999996,2024-06-21 19:03:42.748,17,
807,326,262.507033,2024-06-21 19:03:42.764,17,
561,781,262.523688,2024-06-21 19:03:42.780,17,
543,777,262.540342,2024-06-21 19:03:42.811,17,
543,770,262.556996,2024-06-21 19:03:42.826,17,
558,778,262.57365100000004,2024-06-21 19:03:42.842,17,
559,774,262.59030600000006,2024-06-21 19:03:42.858,17,
549,773,262.60695999999996,2024-06-21 19:03:42.874,17,
545,772,262.623615,2024-06-21 19:03:42.889,17,
550,774,262.64027,2024-06-21 19:03:42.905,17,
553,777,262.656923,2024-06-21 19:03:42.920,17,
550,773,262.673578,2024-06-21 19:03:42.936,17,
544,769,262.69023300000003,2024-06-21 19:03:42.952,17,
544,770,262.70688700000005,2024-06-21 19:03:42.968,17,
553,782,262.72354200000007,2024-06-21 19:03:42.983,17,
601,782,262.74019699999997,2024-06-21 19:03:42.999,17,
741,777,262.756851,2024-06-21 19:03:43.015,17,
754,777,262.773505,2024-06-21 19:03:43.034,17,
759,772,262.79016,2024-06-21 19:03:43.046,17,
755,771,262.80681400000003,2024-06-21 19:03:43.078,17,
753,775,262.82346900000005,2024-06-21 19:03:43.094,17,
756,773,262.84012400000006,2024-06-21 19:03:43.109,17,
759,772,262.85677899999996,2024-06-21 19:03:43.125,17,
757,775,262.873432,2024-06-21 19:03:43.141,17,
756,772,262.890087,2024-06-21 19:03:43.161,17,
763,769,262.906742,2024-06-21 19:03:43.173,17,
765,769,262.923396,2024-06-21 19:03:43.189,17,
768,773,262.94005100000004,2024-06-21 19:03:43.205,17,
773,774,262.95670600000005,2024-06-21 19:03:43.221,17,
851,769,262.97335999999996,2024-06-21 19:03:43.237,17,
928,776,262.990014,2024-06-21 19:03:43.253,17,
926,778,263.006669,2024-06-21 19:03:43.268,17,
930,782,263.023323,2024-06-21 19:03:43.284,17,
930,784,263.039978,2024-06-21 19:03:43.300,17,
922,779,263.05663300000003,2024-06-21 19:03:43.315,17,
921,779,263.07328700000005,2024-06-21 19:03:43.335,17,
919,786,263.08994100000007,2024-06-21 19:03:43.347,17,
926,787,263.10659599999997,2024-06-21 19:03:43.363,17,
926,784,263.123251,2024-06-21 19:03:43.394,17,
930,788,263.139905,2024-06-21 19:03:43.409,17,
959,795,263.15656,2024-06-21 19:03:43.425,17,
1051,786,263.173215,2024-06-21 19:03:43.442,17,
1056,790,263.18986900000004,2024-06-21 19:03:43.458,17,
1054,793,263.20652300000006,2024-06-21 19:03:43.473,17,
1057,788,263.22317799999996,2024-06-21 19:03:43.489,17,
1061,789,263.239832,2024-06-21 19:03:43.505,17,
1056,798,263.256487,2024-06-21 19:03:43.520,17,
1061,796,263.273142,2024-06-21 19:03:43.536,17,
1060,788,263.289796,2024-06-21 19:03:43.552,17,
1049,786,263.30645000000004,2024-06-21 19:03:43.568,17,
1061,786,263.32310500000006,2024-06-21 19:03:43.583,17,
1063,796,263.33975899999996,2024-06-21 19:03:43.599,17,
1061,797,263.356414,2024-06-21 19:03:43.614,17,
1061,788,263.373069,2024-06-21 19:03:43.636,17,
1070,793,263.389724,2024-06-21 19:03:43.646,17,
1065,794,263.406378,2024-06-21 19:03:43.662,17,
1062,792,263.42303200000003,2024-06-21 19:03:43.693,17,
1044,786,263.43968700000005,2024-06-21 19:03:43.709,17,
1035,782,263.45634100000007,2024-06-21 19:03:43.725,17,
1047,792,263.47299599999997,2024-06-21 19:03:43.741,17,
1048,797,263.489651,2024-06-21 19:03:43.757,17,
1095,796,263.506305,2024-06-21 19:03:43.772,17,
1169,799,263.522959,2024-06-21 19:03:43.793,17,
1194,794,263.53961400000003,2024-06-21 19:03:43.804,17,
1197,793,263.55626800000005,2024-06-21 19:03:43.820,17,
1192,797,263.57292300000006,2024-06-21 19:03:43.837,17,
1189,801,263.58957799999996,2024-06-21 19:03:43.852,17,
1191,806,263.606232,2024-06-21 19:03:43.868,17,
1188,802,263.622887,2024-06-21 19:03:43.884,17,
1188,802,263.639541,2024-06-21 19:03:43.899,17,
1184,807,263.656196,2024-06-21 19:03:43.915,17,
1190,804,263.67285000000004,2024-06-21 19:03:43.938,17,
1191,798,263.68950500000005,2024-06-21 19:03:43.947,17,
1186,801,263.70616000000007,2024-06-21 19:03:43.962,17,
1183,807,263.72281399999997,2024-06-21 19:03:43.994,17,
1187,809,263.739468,2024-06-21 19:03:44.011,17,
1207,801,263.756123,2024-06-21 19:03:44.025,17,
1259,796,263.772777,2024-06-21 19:03:44.041,17,
1297,795,263.78943200000003,2024-06-21 19:03:44.057,17,
1300,799,263.80608700000005,2024-06-21 19:03:44.072,17,
1307,809,263.82274100000006,2024-06-21 19:03:44.088,17,
1302,812,263.83939599999997,2024-06-21 19:03:44.103,17,
1295,808,263.85605,2024-06-21 19:03:44.119,17,
1291,807,263.872704,2024-06-21 19:03:44.138,17,
1298,805,263.889359,2024-06-21 19:03:44.150,17,
1309,800,263.906014,2024-06-21 19:03:44.166,17,
1314,796,263.92266900000004,2024-06-21 19:03:44.182,17,
1224,793,263.93932300000006,2024-06-21 19:03:44.198,17,
911,790,263.95597699999996,2024-06-21 19:03:44.213,17,
702,807,263.972632,2024-06-21 19:03:44.239,17,
590,833,263.989286,2024-06-21 19:03:44.245,17,
571,827,264.005941,2024-06-21 19:03:44.276,17,
573,823,264.022596,2024-06-21 19:03:44.292,17,
584,831,264.03925000000004,2024-06-21 19:03:44.310,17,
581,825,264.05590500000005,2024-06-21 19:03:44.325,17,
569,820,264.07255900000007,2024-06-21 19:03:44.341,17,
567,822,264.089213,2024-06-21 19:03:44.357,17,
571,822,264.105868,2024-06-21 19:03:44.372,17,
563,820,264.122523,2024-06-21 19:03:44.388,17,
563,822,264.139177,2024-06-21 19:03:44.404,17,
568,822,264.15583200000003,2024-06-21 19:03:44.420,17,
571,830,264.17248600000005,2024-06-21 19:03:44.439,17,
585,823,264.18914100000006,2024-06-21 19:03:44.452,17,
615,821,264.20579499999997,2024-06-21 19:03:44.468,17,
695,818,264.22245,2024-06-21 19:03:44.484,17,
705,824,264.239105,2024-06-21 19:03:44.500,17,
714,824,264.255759,2024-06-21 19:03:44.515,17,
716,824,264.272414,2024-06-21 19:03:44.539,17,
712,822,264.28906800000004,2024-06-21 19:03:44.547,17,
706,824,264.30572200000006,2024-06-21 19:03:44.563,17,
704,822,264.32237699999996,2024-06-21 19:03:44.578,17,
714,822,264.339032,2024-06-21 19:03:44.610,17,
704,806,264.355686,2024-06-21 19:03:44.625,17,
674,693,264.372341,2024-06-21 19:03:44.641,17,
650,290,264.388996,2024-06-21 19:03:44.657,17,
649,228,264.40564900000004,2024-06-21 19:03:44.673,17,
651,208,264.42230400000005,2024-06-21 19:03:44.688,17,
650,202,264.43895900000007,2024-06-21 19:03:44.704,17,
646,207,264.45561399999997,2024-06-21 19:03:44.720,17,
650,208,264.472268,2024-06-21 19:03:44.740,17,
650,206,264.488923,2024-06-21 19:03:44.752,17,
649,204,264.505577,2024-06-21 19:03:44.768,17,
648,212,264.52223100000003,2024-06-21 19:03:44.783,17,
647,213,264.53888600000005,2024-06-21 19:03:44.799,17,
646,202,264.55554100000006,2024-06-21 19:03:44.814,17,
649,200,264.57219499999997,2024-06-21 19:03:44.841,17,
648,204,264.58885,2024-06-21 19:03:44.846,17,
648,204,264.605505,2024-06-21 19:03:44.862,17,
729,182,264.622158,2024-06-21 19:03:44.893,17,
825,168,264.638813,2024-06-21 19:03:44.909,17,
834,177,264.65546800000004,2024-06-21 19:03:44.924,17,
843,175,264.67212200000006,2024-06-21 19:03:44.941,17,
844,176,264.68877699999996,2024-06-21 19:03:44.956,17,
847,175,264.705432,2024-06-21 19:03:44.976,17,
849,172,264.722086,2024-06-21 19:03:44.988,17,
850,176,264.73874,2024-06-21 19:03:45.003,17,
846,181,264.755395,2024-06-21 19:03:45.019,17,
841,178,264.77205000000004,2024-06-21 19:03:45.041,17,
840,176,264.78870400000005,2024-06-21 19:03:45.051,17,
849,180,264.80535900000007,2024-06-21 19:03:45.066,17,
855,184,264.82201399999997,2024-06-21 19:03:45.082,17,
899,179,264.838667,2024-06-21 19:03:45.098,17,
965,171,264.855322,2024-06-21 19:03:45.113,17,
1046,161,264.871977,2024-06-21 19:03:45.141,17,
1057,170,264.88863100000003,2024-06-21 19:03:45.145,17,
1063,175,264.90528600000005,2024-06-21 19:03:45.161,17,
1055,177,264.92194100000006,2024-06-21 19:03:45.192,17,
1055,181,264.93859399999997,2024-06-21 19:03:45.207,17,
1058,179,264.955249,2024-06-21 19:03:45.223,17,
1065,179,264.971904,2024-06-21 19:03:45.242,17,
1063,175,264.988559,2024-06-21 19:03:45.255,17,
1053,170,265.005213,2024-06-21 19:03:45.271,17,
1053,176,265.02186800000004,2024-06-21 19:03:45.287,17,
1061,176,265.03852300000005,2024-06-21 19:03:45.303,17,
1062,174,265.05517599999996,2024-06-21 19:03:45.325,17,
1056,176,265.071831,2024-06-21 19:03:45.342,17,
1057,180,265.088486,2024-06-21 19:03:45.357,17,
1060,175,265.10514,2024-06-21 19:03:45.366,17,
1054,173,265.121795,2024-06-21 19:03:45.382,17,
1051,175,265.13845000000003,2024-06-21 19:03:45.397,17,
1058,178,265.15510300000005,2024-06-21 19:03:45.413,17,
1055,182,265.17175800000007,2024-06-21 19:03:45.442,17,
1060,177,265.18841299999997,2024-06-21 19:03:45.445,17,
1111,170,265.205067,2024-06-21 19:03:45.460,17,
1141,176,265.221722,2024-06-21 19:03:45.492,17,
1143,187,265.238377,2024-06-21 19:03:45.507,17,
1147,181,265.255032,2024-06-21 19:03:45.523,17,
1144,173,265.27168500000005,2024-06-21 19:03:45.542,17,
1140,180,265.28834000000006,2024-06-21 19:03:45.554,17,
1141,186,265.30499499999996,2024-06-21 19:03:45.570,17,
1139,179,265.321649,2024-06-21 19:03:45.586,17,
1133,168,265.338304,2024-06-21 19:03:45.601,17,
1136,172,265.354959,2024-06-21 19:03:45.617,17,
1146,199,265.371612,2024-06-21 19:03:45.642,17,
1142,215,265.38826700000004,2024-06-21 19:03:45.649,17,
1074,309,265.40492200000006,2024-06-21 19:03:45.664,17,
1119,324,265.42157599999996,2024-06-21 19:03:45.680,17,
1165,339,265.438231,2024-06-21 19:03:45.696,17,
1210,354,265.454886,2024-06-21 19:03:45.711,17,
1256,369,265.47154,2024-06-21 19:03:45.727,17,
1301,384,265.488194,2024-06-21 19:03:45.742,17,
1347,399,265.50484900000004,2024-06-21 19:03:45.774,17,
1343,404,265.52150400000005,2024-06-21 19:03:45.789,17,
1283,177,265.53815800000007,2024-06-21 19:03:45.805,17,
1273,181,265.55481299999997,2024-06-21 19:03:45.820,17,
1277,176,265.571468,2024-06-21 19:03:45.836,17,
1279,170,265.588121,2024-06-21 19:03:45.852,17,
1279,174,265.604776,2024-06-21 19:03:45.868,17,
1285,179,265.62143100000003,2024-06-21 19:03:45.883,17,
1278,176,265.63808500000005,2024-06-21 19:03:45.899,17,
1272,176,265.65474000000006,2024-06-21 19:03:45.915,17,
1272,165,265.67139499999996,2024-06-21 19:03:45.930,17,
1274,170,265.688049,2024-06-21 19:03:45.946,17,
1242,169,265.704703,2024-06-21 19:03:45.962,17,
1051,146,265.721358,2024-06-21 19:03:45.978,17,
843,150,265.738012,2024-06-21 19:03:46.009,17,
579,193,265.75466700000004,2024-06-21 19:03:46.025,17,
559,176,265.77132200000005,2024-06-21 19:03:46.043,17,
544,172,265.78797700000007,2024-06-21 19:03:46.056,17,
548,171,265.80463,2024-06-21 19:03:46.072,17,
548,173,265.821285,2024-06-21 19:03:46.088,17,
543,176,265.83794,2024-06-21 19:03:46.103,17,
547,178,265.854594,2024-06-21 19:03:46.119,17,
544,177,265.87124900000003,2024-06-21 19:03:46.134,17,
543,169,265.88790400000005,2024-06-21 19:03:46.151,17,
540,171,265.90455800000007,2024-06-21 19:03:46.166,17,
543,177,265.92121199999997,2024-06-21 19:03:46.182,17,
546,180,265.937867,2024-06-21 19:03:46.198,17,
542,180,265.954521,2024-06-21 19:03:46.213,17,
539,180,265.971176,2024-06-21 19:03:46.229,17,
535,188,265.987831,2024-06-21 19:03:46.245,17,
540,188,266.00448500000005,2024-06-21 19:03:46.261,17,
