x,y,time_seconds,current_time,postID,screenshot_filename
547,187,266.02114000000006,2024-06-21 19:03:46.277,17,
575,191,266.03779499999996,2024-06-21 19:03:46.308,17,
609,192,266.05445,2024-06-21 19:03:46.324,17,
633,186,266.071104,2024-06-21 19:03:46.340,17,
632,185,266.087758,2024-06-21 19:03:46.356,17,
627,192,266.104413,2024-06-21 19:03:46.372,17,
634,197,266.12106700000004,2024-06-21 19:03:46.388,17,
636,195,266.13772200000005,2024-06-21 19:03:46.403,17,
633,192,266.15437700000007,2024-06-21 19:03:46.419,17,
639,203,266.17103099999997,2024-06-21 19:03:46.434,17,
638,199,266.187685,2024-06-21 19:03:46.451,17,
638,197,266.20434,2024-06-21 19:03:46.466,17,
637,197,266.220994,2024-06-21 19:03:46.482,17,
607,223,266.23764900000003,2024-06-21 19:03:46.498,17,
644,217,266.25430400000005,2024-06-21 19:03:46.521,17,
638,209,266.27095800000006,2024-06-21 19:03:46.529,17,
638,210,266.28761299999996,2024-06-21 19:03:46.545,17,
641,195,266.304267,2024-06-21 19:03:46.561,17,
640,197,266.320922,2024-06-21 19:03:46.577,17,
645,207,266.337576,2024-06-21 19:03:46.608,17,
643,200,266.354231,2024-06-21 19:03:46.623,17,
639,199,266.37088600000004,2024-06-21 19:03:46.639,17,
666,204,266.38754000000006,2024-06-21 19:03:46.655,17,
732,205,266.40419499999996,2024-06-21 19:03:46.671,17,
754,208,266.420849,2024-06-21 19:03:46.687,17,
745,212,266.437503,2024-06-21 19:03:46.703,17,
752,209,266.454158,2024-06-21 19:03:46.718,17,
752,207,266.470813,2024-06-21 19:03:46.737,17,
748,208,266.48746700000004,2024-06-21 19:03:46.750,17,
750,209,266.50412200000005,2024-06-21 19:03:46.766,17,
748,207,266.52077600000007,2024-06-21 19:03:46.782,17,
745,208,266.53743,2024-06-21 19:03:46.798,17,
744,208,266.554085,2024-06-21 19:03:46.813,17,
756,205,266.57074,2024-06-21 19:03:46.829,17,
812,206,266.587395,2024-06-21 19:03:46.844,17,
852,213,266.60404900000003,2024-06-21 19:03:46.860,17,
843,210,266.62070400000005,2024-06-21 19:03:46.876,17,
845,203,266.63735800000006,2024-06-21 19:03:46.907,17,
846,206,266.65401199999997,2024-06-21 19:03:46.923,17,
852,209,266.670667,2024-06-21 19:03:46.939,17,
853,210,266.687322,2024-06-21 19:03:46.955,17,
848,203,266.703976,2024-06-21 19:03:46.970,17,
847,204,266.720631,2024-06-21 19:03:46.986,17,
850,206,266.73728500000004,2024-06-21 19:03:47.002,17,
824,203,266.75393900000006,2024-06-21 19:03:47.017,17,
809,207,266.77059399999996,2024-06-21 19:03:47.033,17,
826,163,266.787249,2024-06-21 19:03:47.049,17,
836,172,266.803903,2024-06-21 19:03:47.065,17,
849,168,266.820558,2024-06-21 19:03:47.080,17,
844,133,266.837213,2024-06-21 19:03:47.096,17,
836,157,266.85386700000004,2024-06-21 19:03:47.111,17,
844,161,266.87052100000005,2024-06-21 19:03:47.127,17,
846,159,266.88717600000007,2024-06-21 19:03:47.145,17,
843,160,266.90383099999997,2024-06-21 19:03:47.174,17,
848,159,266.920485,2024-06-21 19:03:47.190,17,
815,196,266.93714,2024-06-21 19:03:47.206,17,
818,195,266.953794,2024-06-21 19:03:47.221,17,
856,195,266.97044800000003,2024-06-21 19:03:47.237,17,
907,196,266.98710300000005,2024-06-21 19:03:47.253,17,
918,202,267.00375800000006,2024-06-21 19:03:47.269,17,
917,205,267.02041199999996,2024-06-21 19:03:47.285,17,
919,190,267.037067,2024-06-21 19:03:47.301,17,
919,186,267.053722,2024-06-21 19:03:47.316,17,
924,183,267.070375,2024-06-21 19:03:47.332,17,
925,184,267.08703,2024-06-21 19:03:47.348,17,
924,191,267.10368500000004,2024-06-21 19:03:47.364,17,
928,190,267.12034000000006,2024-06-21 19:03:47.380,17,
925,181,267.13699399999996,2024-06-21 19:03:47.395,17,
923,180,267.153649,2024-06-21 19:03:47.411,17,
922,190,267.170303,2024-06-21 19:03:47.426,17,
919,186,267.186957,2024-06-21 19:03:47.458,17,
920,178,267.203612,2024-06-21 19:03:47.473,17,
920,178,267.22026700000004,2024-06-21 19:03:47.489,17,
926,176,267.23692100000005,2024-06-21 19:03:47.507,17,
926,180,267.25357600000007,2024-06-21 19:03:47.521,17,
917,184,267.27023099999997,2024-06-21 19:03:47.537,17,
921,177,267.286884,2024-06-21 19:03:47.553,17,
919,178,267.303539,2024-06-21 19:03:47.569,17,
921,186,267.320194,2024-06-21 19:03:47.584,17,
929,181,267.33684800000003,2024-06-21 19:03:47.600,17,
932,182,267.35350300000005,2024-06-21 19:03:47.622,17,
931,188,267.37015800000006,2024-06-21 19:03:47.631,17,
929,186,267.38681299999996,2024-06-21 19:03:47.656,17,
955,187,267.403466,2024-06-21 19:03:47.663,17,
985,179,267.420121,2024-06-21 19:03:47.679,17,
1041,170,267.436776,2024-06-21 19:03:47.694,17,
1053,172,267.45343,2024-06-21 19:03:47.710,17,
1060,179,267.47008500000004,2024-06-21 19:03:47.726,17,
1056,183,267.48674000000005,2024-06-21 19:03:47.757,17,
1057,179,267.50339299999996,2024-06-21 19:03:47.773,17,
1057,184,267.520048,2024-06-21 19:03:47.789,17,
1058,184,267.536703,2024-06-21 19:03:47.804,17,
1061,181,267.553357,2024-06-21 19:03:47.820,17,
1084,248,267.570012,2024-06-21 19:03:47.836,17,
1090,289,267.58666700000003,2024-06-21 19:03:47.852,17,
1084,294,267.60332100000005,2024-06-21 19:03:47.867,17,
1079,299,267.61997500000007,2024-06-21 19:03:47.889,17,
1073,305,267.63662999999997,2024-06-21 19:03:47.899,17,
1068,310,267.653285,2024-06-21 19:03:47.915,17,
1062,315,267.669939,2024-06-21 19:03:47.930,17,
1057,321,267.686594,2024-06-21 19:03:47.948,17,
1051,326,267.703249,2024-06-21 19:03:47.962,17,
1046,332,267.71990200000005,2024-06-21 19:03:47.978,17,
1048,300,267.73655700000006,2024-06-21 19:03:47.993,17,
1066,289,267.75321199999996,2024-06-21 19:03:48.009,17,
1250,245,267.769866,2024-06-21 19:03:48.040,17,
1246,246,267.786521,2024-06-21 19:03:48.056,17,
1083,201,267.803176,2024-06-21 19:03:48.072,17,
1030,169,267.81983,2024-06-21 19:03:48.087,17,
1071,219,267.83648400000004,2024-06-21 19:03:48.107,17,
1085,225,267.85313900000006,2024-06-21 19:03:48.119,17,
1130,200,267.86979299999996,2024-06-21 19:03:48.135,17,
1158,164,267.886448,2024-06-21 19:03:48.151,17,
1187,186,267.903103,2024-06-21 19:03:48.167,17,
1189,189,267.919758,2024-06-21 19:03:48.183,17,
1199,191,267.936411,2024-06-21 19:03:48.198,17,
1204,192,267.95306600000004,2024-06-21 19:03:48.214,17,
1205,192,267.96972100000005,2024-06-21 19:03:48.241,17,
1202,186,267.98637500000007,2024-06-21 19:03:48.249,17,
1204,186,268.00302999999997,2024-06-21 19:03:48.260,17,
1203,184,268.019685,2024-06-21 19:03:48.276,17,
1197,180,268.036339,2024-06-21 19:03:48.292,17,
1197,182,268.052993,2024-06-21 19:03:48.323,17,
1202,181,268.06964800000003,2024-06-21 19:03:48.339,17,
1204,180,268.08630200000005,2024-06-21 19:03:48.355,17,
1231,170,268.10295700000006,2024-06-21 19:03:48.370,17,
1270,176,268.11961199999996,2024-06-21 19:03:48.386,17,
1273,182,268.136266,2024-06-21 19:03:48.402,17,
1278,178,268.15292,2024-06-21 19:03:48.417,17,
1282,161,268.169575,2024-06-21 19:03:48.433,17,
1276,161,268.18623,2024-06-21 19:03:48.452,17,
1278,168,268.20288400000004,2024-06-21 19:03:48.465,17,
1281,173,268.21953900000005,2024-06-21 19:03:48.481,17,
1281,172,268.23619400000007,2024-06-21 19:03:48.496,17,
1279,172,268.252848,2024-06-21 19:03:48.512,17,
1276,171,268.269502,2024-06-21 19:03:48.527,17,
1283,172,268.286157,2024-06-21 19:03:48.550,17,
1282,172,268.302811,2024-06-21 19:03:48.559,17,
1269,170,268.31946600000003,2024-06-21 19:03:48.575,17,
1172,167,268.33612100000005,2024-06-21 19:03:48.606,17,
630,158,268.35277500000007,2024-06-21 19:03:48.622,17,
542,156,268.36942899999997,2024-06-21 19:03:48.638,17,
528,157,268.386084,2024-06-21 19:03:48.654,17,
511,151,268.402738,2024-06-21 19:03:48.670,17,
518,144,268.419393,2024-06-21 19:03:48.685,17,
523,160,268.436048,2024-06-21 19:03:48.701,17,
523,164,268.45270300000004,2024-06-21 19:03:48.717,17,
523,157,268.46935700000006,2024-06-21 19:03:48.732,17,
524,158,268.48601099999996,2024-06-21 19:03:48.750,17,
521,160,268.502666,2024-06-21 19:03:48.764,17,
518,161,268.51932,2024-06-21 19:03:48.780,17,
520,166,268.535975,2024-06-21 19:03:48.795,17,
520,171,268.55263,2024-06-21 19:03:48.811,17,
521,173,268.56928400000004,2024-06-21 19:03:48.827,17,
518,175,268.58593900000005,2024-06-21 19:03:48.850,17,
517,176,268.60259299999996,2024-06-21 19:03:48.858,17,
569,176,268.619247,2024-06-21 19:03:48.890,17,
633,173,268.635902,2024-06-21 19:03:48.905,17,
632,171,268.652557,2024-06-21 19:03:48.921,17,
628,163,268.669211,2024-06-21 19:03:48.937,17,
631,171,268.68586600000003,2024-06-21 19:03:48.953,17,
634,177,268.70252000000005,2024-06-21 19:03:48.969,17,
632,174,268.71917500000006,2024-06-21 19:03:48.984,17,
639,178,268.73582899999997,2024-06-21 19:03:49.000,17,
643,180,268.752484,2024-06-21 19:03:49.015,17,
639,177,268.769139,2024-06-21 19:03:49.031,17,
643,176,268.785793,2024-06-21 19:03:49.051,17,
641,177,268.802448,2024-06-21 19:03:49.063,17,
638,181,268.81910200000004,2024-06-21 19:03:49.087,17,
696,188,268.83575600000006,2024-06-21 19:03:49.095,17,
732,184,268.85241099999996,2024-06-21 19:03:49.110,17,
727,184,268.869066,2024-06-21 19:03:49.126,17,
729,189,268.88572,2024-06-21 19:03:49.151,17,
733,194,268.902375,2024-06-21 19:03:49.174,17,
737,197,268.919029,2024-06-21 19:03:49.189,17,
739,191,268.93568300000004,2024-06-21 19:03:49.205,17,
740,188,268.95233800000005,2024-06-21 19:03:49.221,17,
738,200,268.96899300000007,2024-06-21 19:03:49.236,17,
738,193,268.98564799999997,2024-06-21 19:03:49.251,17,
733,184,269.002302,2024-06-21 19:03:49.267,17,
729,191,269.018957,2024-06-21 19:03:49.283,17,
727,193,269.035611,2024-06-21 19:03:49.299,17,
806,192,269.05226500000003,2024-06-21 19:03:49.314,17,
901,182,269.06892000000005,2024-06-21 19:03:49.329,17,
913,181,269.08557500000006,2024-06-21 19:03:49.352,17,
915,174,269.10222899999997,2024-06-21 19:03:49.361,17,
919,173,269.118884,2024-06-21 19:03:49.377,17,
926,183,269.135538,2024-06-21 19:03:49.392,17,
925,184,269.152192,2024-06-21 19:03:49.408,17,
917,183,269.168847,2024-06-21 19:03:49.440,17,
917,189,269.18550200000004,2024-06-21 19:03:49.455,17,
922,188,269.20215600000006,2024-06-21 19:03:49.471,17,
924,184,269.21881099999996,2024-06-21 19:03:49.487,17,
923,186,269.235466,2024-06-21 19:03:49.502,17,
916,192,269.25212,2024-06-21 19:03:49.518,17,
918,196,269.268774,2024-06-21 19:03:49.533,17,
914,195,269.285429,2024-06-21 19:03:49.552,17,
917,192,269.30208400000004,2024-06-21 19:03:49.566,17,
918,195,269.31873800000005,2024-06-21 19:03:49.582,17,
913,200,269.33539300000007,2024-06-21 19:03:49.597,17,
916,196,269.35204699999997,2024-06-21 19:03:49.613,17,
906,191,269.368701,2024-06-21 19:03:49.628,17,
904,193,269.385356,2024-06-21 19:03:49.652,17,
912,197,269.402011,2024-06-21 19:03:49.660,17,
911,190,269.41866500000003,2024-06-21 19:03:49.676,17,
913,191,269.43532000000005,2024-06-21 19:03:49.691,17,
918,194,269.45197500000006,2024-06-21 19:03:49.722,17,
911,192,269.46862799999997,2024-06-21 19:03:49.738,17,
906,190,269.485283,2024-06-21 19:03:49.754,17,
911,193,269.501938,2024-06-21 19:03:49.770,17,
914,203,269.518593,2024-06-21 19:03:49.785,17,
916,204,269.535247,2024-06-21 19:03:49.801,17,
912,205,269.55190200000004,2024-06-21 19:03:49.816,17,
848,201,269.56855700000006,2024-06-21 19:03:49.832,17,
772,195,269.58520999999996,2024-06-21 19:03:49.853,17,
761,194,269.601865,2024-06-21 19:03:49.864,17,
768,194,269.61852,2024-06-21 19:03:49.879,17,
766,203,269.635174,2024-06-21 19:03:49.895,17,
765,204,269.651829,2024-06-21 19:03:49.919,17,
769,195,269.66848400000003,2024-06-21 19:03:49.937,17,
768,188,269.68513700000005,2024-06-21 19:03:49.954,17,
735,226,269.70179200000007,2024-06-21 19:03:49.960,17,
634,400,269.71844699999997,2024-06-21 19:03:49.974,17,
553,557,269.735101,2024-06-21 19:03:50.005,17,
538,1021,269.751756,2024-06-21 19:03:50.021,17,
544,1037,269.768411,2024-06-21 19:03:50.036,17,
543,1058,269.78506600000003,2024-06-21 19:03:50.053,17,
547,1062,269.80171900000005,2024-06-21 19:03:50.069,17,
550,1062,269.81837400000006,2024-06-21 19:03:50.085,17,
549,1059,269.83502899999996,2024-06-21 19:03:50.100,17,
577,1010,269.851683,2024-06-21 19:03:50.116,17,
598,977,269.868338,2024-06-21 19:03:50.134,17,
588,986,269.884993,2024-06-21 19:03:50.153,17,
584,978,269.901646,2024-06-21 19:03:50.163,17,
580,969,269.91830100000004,2024-06-21 19:03:50.179,17,
580,969,269.93495600000006,2024-06-21 19:03:50.195,17,
592,976,269.95160999999996,2024-06-21 19:03:50.210,17,
588,982,269.968265,2024-06-21 19:03:50.226,17,
575,988,269.98492,2024-06-21 19:03:50.253,17,
588,991,270.001574,2024-06-21 19:03:50.258,17,
591,987,270.018228,2024-06-21 19:03:50.274,17,
588,986,270.03488300000004,2024-06-21 19:03:50.305,17,
585,995,270.05153800000005,2024-06-21 19:03:50.320,17,
584,996,270.06819200000007,2024-06-21 19:03:50.336,17,
583,996,270.08484699999997,2024-06-21 19:03:50.355,17,
582,998,270.101502,2024-06-21 19:03:50.368,17,
584,998,270.118155,2024-06-21 19:03:50.384,17,
582,993,270.13481,2024-06-21 19:03:50.400,17,
589,990,270.15146500000003,2024-06-21 19:03:50.415,17,
590,993,270.16811900000005,2024-06-21 19:03:50.431,17,
590,984,270.18477400000006,2024-06-21 19:03:50.453,17,
593,982,270.20142899999996,2024-06-21 19:03:50.462,17,
672,836,270.218083,2024-06-21 19:03:50.478,17,
788,616,270.234737,2024-06-21 19:03:50.494,17,
885,472,270.251392,2024-06-21 19:03:50.509,17,
915,432,270.268046,2024-06-21 19:03:50.525,17,
