x,y,time_seconds
1067,560,0.114107
1128,585,0.130768
1007,507,0.147429
985,526,0.164088
1124,588,0.180747
1049,584,0.197405
975,580,0.214041
1035,611,0.230668
1029,605,0.247294
1033,602,0.263944
1040,598,0.280598
1041,597,0.297253
1038,591,0.313909
1036,589,0.330575
1043,593,0.347244
1046,594,0.36391
1042,590,0.380566
1041,588,0.397222
1039,588,0.413877
1038,585,0.430536
1046,586,0.447198
1058,584,0.46386
1061,587,0.480521
1062,587,0.497177
1059,587,0.513833
1060,588,0.53049
1060,590,0.547136
1060,590,0.563782
1057,586,0.580426
1054,586,0.597081
1056,585,0.613737
1058,584,0.630392
1063,586,0.647046
1061,583,0.663695
1054,581,0.680343
1054,582,0.696994
1054,581,0.713649
1053,579,0.730303
1057,580,0.746959
1056,582,0.763609
1052,578,0.780256
1053,577,0.796904
1053,581,0.813558
1054,581,0.830213
1055,586,0.846867
1054,588,0.863521
1056,585,0.88017
1056,599,0.896818
1059,608,0.913467
1061,606,0.930116
1057,603,0.946763
1056,602,0.963412
1061,604,0.980066
1062,606,0.996719
1061,602,1.013374
1063,600,1.030028
1062,603,1.046681
1060,602,1.063335
1059,598,1.079989
1058,596,1.096639
1058,603,1.113288
1059,602,1.129938
1057,594,1.146587
1056,593,1.163236
1058,593,1.179885
1063,594,1.196534
1067,592,1.213181
1065,589,1.22983
1061,594,1.246478
988,559,1.263126
1025,572,1.279774
1063,585,1.296426
1101,598,1.313078
1139,612,1.329731
1050,578,1.346384
938,564,1.363036
923,585,1.379688
909,576,1.396341
896,567,1.412994
883,558,1.429646
883,558,1.446299
849,571,1.462952
838,566,1.479604
840,564,1.496257
842,565,1.51291
838,570,1.529562
844,576,1.546217
844,584,1.562874
844,580,1.57953
856,592,1.596187
868,605,1.612844
893,634,1.629501
895,641,1.646157
897,639,1.662814
897,636,1.679472
894,635,1.696128
893,638,1.712786
889,636,1.729444
888,635,1.746101
934,675,1.762759
979,792,1.779417
989,830,1.796074
1050,876,1.812732
1045,878,1.82939
976,830,1.846048
976,828,1.862707
975,826,1.879365
974,826,1.896024
973,831,1.912682
976,832,1.92934
967,824,1.945997
950,801,1.96265
946,779,1.979304
947,777,1.995958
946,775,2.012611
951,781,2.029265
952,783,2.045919
948,787,2.062573
955,794,2.079227
954,800,2.095881
955,799,2.112534
949,801,2.129188
948,802,2.145842
908,815,2.162497
911,866,2.17915
832,888,2.195804
833,891,2.212458
839,892,2.229111
841,889,2.245765
837,875,2.26242
837,873,2.279073
840,873,2.295727
836,878,2.312381
836,880,2.329034
836,878,2.345688
837,880,2.362343
839,877,2.378996
839,873,2.39565
835,880,2.412304
837,878,2.42896
844,873,2.445615
842,873,2.462272
838,878,2.478928
838,868,2.495583
840,865,2.512239
846,870,2.528896
848,866,2.545551
852,864,2.562208
848,874,2.578864
845,879,2.595519
848,874,2.612176
819,873,2.628832
779,856,2.645487
601,796,2.662144
584,793,2.678801
582,798,2.695458
588,799,2.712113
587,795,2.72877
584,796,2.745426
582,797,2.762082
583,800,2.778739
592,795,2.795396
593,794,2.812052
593,804,2.828709
590,804,2.845366
588,799,2.862022
591,793,2.878679
596,793,2.895336
594,793,2.911992
592,803,2.928649
588,796,2.945306
577,796,2.961963
577,796,2.97862
578,802,2.995277
577,805,3.011934
572,806,3.028591
573,803,3.045248
580,802,3.061905
579,811,3.078562
576,811,3.095219
582,805,3.111877
582,803,3.128533
577,806,3.145191
582,803,3.161849
588,805,3.178505
586,817,3.195163
584,811,3.21182
584,813,3.228475
583,816,3.245129
580,809,3.261784
605,812,3.278439
860,784,3.295093
1167,733,3.311748
1180,667,3.328403
1304,656,3.345057
1318,651,3.361712
1312,633,3.378367
1310,631,3.395021
1312,635,3.411676
1313,634,3.428331
1446,783,3.444985
1556,684,3.46164
1435,655,3.478295
1318,624,3.49495
1320,627,3.511604
1324,655,3.528259
1582,753,3.544914
1664,622,3.561568
1665,623,3.578223
1587,702,3.594878
1445,549,3.611532
1438,583,3.628187
1455,571,3.644842
1456,548,3.661496
1444,549,3.678151
1444,551,3.694806
1446,541,3.71146
1442,545,3.728115
1433,564,3.74477
1420,592,3.761425
1537,773,3.778079
1645,634,3.794734
1531,598,3.811389
1404,587,3.828043
1417,596,3.844698
1421,572,3.861353
1420,573,3.878007
1414,576,3.894662
1410,582,3.911317
1409,609,3.927971
1509,629,3.944626
1609,650,3.961281
1500,629,3.977935
1392,615,3.99459
1382,618,4.011245
1384,598,4.0279
1376,596,4.044554
1373,602,4.061209
1380,606,4.077864
1381,610,4.094518
1380,619,4.111173
1378,626,4.127828
1371,629,4.144483
1371,625,4.161138
1370,622,4.177793
1370,619,4.194447
1375,609,4.211102
1376,601,4.227757
1375,594,4.244411
1382,589,4.261067
1375,583,4.277722
1381,579,4.294377
1392,576,4.311031
1396,570,4.327686
1391,560,4.344342
1394,558,4.360996
1397,554,4.377651
1400,555,4.394306
1379,567,4.41096
1367,586,4.427615
1112,633,4.444271
857,680,4.460925
857,680,4.47758
410,811,4.494235
362,748,4.510889
374,726,4.527544
405,759,4.5442
415,756,4.560855
418,775,4.577509
416,778,4.594164
451,767,4.61082
529,746,4.627474
529,746,4.644129
499,756,4.660784
470,766,4.677438
441,776,4.694093
412,787,4.710749
383,797,4.727403
353,807,4.744058
324,817,4.760713
295,828,4.777367
266,838,4.794023
237,848,4.810678
208,859,4.827333
208,859,4.843987
207,848,4.860642
207,848,4.877298
202,851,4.893952
202,851,4.910607
198,849,4.927263
198,849,4.943917
211,850,4.960572
211,850,4.977227
196,842,4.993881
115,764,5.010536
122,786,5.027192
131,807,5.043846
457,833,5.060501
784,859,5.077156
851,898,5.093811
914,927,5.110466
901,916,5.127121
898,920,5.143776
900,943,5.160431
901,954,5.177086
899,947,5.193741
905,921,5.210395
906,933,5.227051
900,935,5.243706
900,943,5.26036
913,957,5.277015
930,1044,5.29367
1252,854,5.310325
1236,868,5.32698
1230,855,5.343635
1262,779,5.36029
1176,760,5.376944
1175,761,5.3936
1173,773,5.410255
1167,779,5.426909
1162,778,5.443565
1161,776,5.46022
1167,776,5.476875
1165,775,5.49353
1162,773,5.510185
1163,777,5.526839
1187,779,5.543494
1134,744,5.56015
1157,749,5.576804
1158,748,5.593459
1155,734,5.610114
1157,736,5.626769
1155,749,5.643424
1165,772,5.660079
1160,765,5.676734
1160,765,5.693388
1166,786,5.710044
1166,786,5.726699
1179,745,5.743353
1179,745,5.760008
1174,765,5.776663
1161,749,5.793317
1171,756,5.809972
1171,759,5.826627
1168,759,5.843281
1170,766,5.859936
1155,786,5.876591
1154,788,5.893246
1159,791,5.9099
1158,793,5.926555
1168,799,5.94321
1170,800,5.959864
1162,798,5.976519
1163,797,5.993175
1161,788,6.009829
1162,787,6.026484
1157,789,6.043139
1157,788,6.059793
1172,792,6.076448
1171,791,6.093103
1162,777,6.109757
1163,776,6.126412
1166,788,6.143067
1165,787,6.159722
1157,774,6.176376
1157,772,6.193031
1158,774,6.209686
1157,770,6.22634
1154,752,6.242995
1149,770,6.259651
1138,763,6.276305
1047,638,6.29296
1097,657,6.309615
717,533,6.326269
717,533,6.342924
750,535,6.359579
747,591,6.376233
751,582,6.392888
748,574,6.409543
751,580,6.426198
737,570,6.442852
734,569,6.459507
741,561,6.476162
742,557,6.492816
740,581,6.509471
736,563,6.526126
735,566,6.542781
740,597,6.559436
766,540,6.576091
750,551,6.592745
735,562,6.6094
720,574,6.626055
720,574,6.642709
712,581,6.659364
712,581,6.676019
685,585,6.692674
680,594,6.709328
677,596,6.725983
673,598,6.742638
677,607,6.759292
676,607,6.775947
672,611,6.792602
682,617,6.809257
682,618,6.825912
679,614,6.842567
687,626,6.859221
687,624,6.875876
680,623,6.892531
686,629,6.909185
695,626,6.92584
690,622,6.942495
682,629,6.95915
684,634,6.975804
685,628,6.992459
688,628,7.009114
694,638,7.025768
694,641,7.042423
686,636,7.059078
684,635,7.075732
689,644,7.092388
690,646,7.109043
685,637,7.125697
683,637,7.142352
680,631,7.159007
676,628,7.175661
676,633,7.192316
682,638,7.208971
869,652,7.225626
967,629,7.24228
1101,633,7.258935
1108,635,7.27559
1100,636,7.292244
1096,631,7.308899
1102,635,7.325554
1101,641,7.342207
1096,642,7.358863
1096,638,7.375518
1093,638,7.392172
1091,638,7.408827
1094,641,7.425482
1094,641,7.442136
1093,642,7.458791
1089,645,7.475446
1083,646,7.492101
1086,644,7.508755
1086,649,7.52541
1124,685,7.542064
1111,687,7.558718
1213,856,7.575373
1187,848,7.592028
1180,839,7.608682
1181,838,7.625337
1185,832,7.641993
1187,835,7.658647
1180,822,7.675302
1179,817,7.691957
1181,825,7.70861
1182,824,7.725265
1177,823,7.74192
1178,824,7.758575
1185,820,7.775229
1189,821,7.791884
1258,813,7.808539
1286,820,7.825193
1337,795,7.841848
1373,791,7.858503
1372,780,7.875157
1372,780,7.891812
1372,778,7.908467
1372,778,7.925121
1370,774,7.941776
1370,774,7.958431
1379,772,7.975085
1379,772,7.99174
1374,765,8.008395
1374,765,8.02505
1416,778,8.041704
1386,782,8.058359
1389,781,8.075014
1390,780,8.091667
1387,775,8.108322
1390,776,8.124977
1397,776,8.141631
1398,776,8.158286
1400,772,8.174941
1404,770,8.191596
1395,773,8.208251
1393,773,8.224905
1395,766,8.241559
1393,766,8.258214
1392,778,8.274869
1392,778,8.291524
1391,759,8.308178
1406,743,8.324833
1410,748,8.341488
1410,748,8.358142
1407,746,8.374797
1406,744,8.391452
1413,757,8.408106
1412,759,8.424761
1405,749,8.441416
1406,749,8.45807
1409,740,8.474725
1407,741,8.49138
1408,746,8.508034
1410,747,8.524689
1408,741,8.541344
1408,740,8.557999
1410,741,8.574652
1411,739,8.591307
1419,740,8.607962
1423,740,8.624616
1409,725,8.641271
1411,726,8.657926
1419,733,8.67458
1425,735,8.691235
1435,758,8.70789
1433,764,8.724544
1430,769,8.7412
1432,764,8.757854
1418,755,8.774508
1416,752,8.791163
1432,749,8.807818
1436,750,8.824473
1435,747,8.841127
1437,742,8.857782
1430,730,8.874437
1423,747,8.891091
1425,743,8.907746
1425,743,8.924401
1405,720,8.941054
1405,720,8.957709
1404,665,8.974364
1404,665,8.991018
1399,679,9.007674
1413,668,9.024328
1406,666,9.040982
1406,661,9.057637
1410,683,9.074292
1406,691,9.090947
1407,702,9.107602
1399,722,9.124256
1399,682,9.140911
1399,682,9.157565
1271,618,9.17422
1271,618,9.190875
1421,807,9.207529
1572,997,9.224184
1572,997,9.240839
1505,937,9.257493
1438,877,9.274148
1428,864,9.290803
1432,865,9.307457
1432,867,9.324112
1424,864,9.340767
1421,864,9.357421
1565,1053,9.374075
1564,1051,9.39073
1424,869,9.407385
1420,872,9.424039
1417,883,9.440694
1411,884,9.457349
1409,871,9.474003
1433,878,9.490658
1542,854,9.507313
1652,831,9.523967
1531,800,9.540622
1398,764,9.557277
1397,761,9.573931
1398,761,9.590586
1398,760,9.607241
1396,759,9.623896
1383,753,9.64055
1378,754,9.657205
1397,766,9.67386
1399,765,9.690513
1396,767,9.707168
1402,764,9.723823
1401,760,9.740477
1402,760,9.757132
1416,769,9.773787
1416,774,9.790441
1408,782,9.807096
1410,782,9.823751
1413,784,9.840405
1413,784,9.85706
1412,785,9.873715
1411,782,9.890369
1413,772,9.907023
1413,772,9.923678
1409,773,9.940334
1406,770,9.956988
1415,768,9.973643
1415,767,9.990298
1412,765,10.006952
1414,763,10.023607
1410,771,10.040261
1410,772,10.056915
1403,766,10.07357
1409,767,10.090225
1407,766,10.106879
1402,762,10.123534
1405,750,10.140189
1409,753,10.156844
1407,752,10.173498
1404,755,10.190153
1413,753,10.206808
1412,756,10.223461
1406,765,10.240116
1410,765,10.256771
1412,761,10.273425
1412,760,10.29008
1406,765,10.306735
1405,763,10.323389
1412,762,10.340044
1412,761,10.3567
1408,759,10.373353
1408,760,10.390008
1405,750,10.406663
1404,752,10.423318
1405,772,10.439972
1408,782,10.456627
1407,788,10.473282
1409,785,10.489936
1414,773,10.506591
1412,773,10.523246
1411,773,10.5399
1412,770,10.556555
1410,757,10.57321
1407,756,10.589864
1408,765,10.606519
1415,760,10.623174
1418,767,10.639828
1413,758,10.656483
1411,719,10.673138
1410,716,10.689793
1414,726,10.706447
1415,726,10.723102
1411,720,10.739757
1411,717,10.756411
1414,721,10.773067
1415,720,10.789722
1417,710,10.806376
1417,709,10.823031
1413,711,10.839686
1414,710,10.85634
1415,713,10.872995
1410,716,10.88965
1399,733,10.906304
1407,765,10.922959
1234,776,10.939614
1288,821,10.956269
1091,906,10.972923
857,972,10.989578
830,973,11.006233
839,979,11.022887
835,984,11.039542
832,993,11.056197
837,996,11.072851
840,1002,11.089506
840,999,11.106161
835,999,11.122815
839,999,11.13947
845,995,11.156125
844,995,11.172779
842,994,11.189435
843,993,11.20609
842,996,11.222745
841,994,11.239399
892,991,11.256054
1075,992,11.272709
1162,989,11.289363
1216,1002,11.306018
1208,1003,11.322673
1204,1009,11.339327
1204,1009,11.355982
1203,1002,11.372637
1200,993,11.389291
1202,996,11.405946
1206,995,11.422601
1196,994,11.439255
1168,995,11.45591
1162,998,11.472565
1165,997,11.48922
1161,1003,11.505874
1159,1000,11.522529
1158,992,11.539184
1159,994,11.555838
1154,995,11.572493
1155,994,11.589148
1161,993,11.605803
1133,991,11.622458
1157,1006,11.639113
999,977,11.655767
898,931,11.672422
798,885,11.689077
697,839,11.705731
597,793,11.722386
496,747,11.739041
396,701,11.755696
296,656,11.77235
358,616,11.789005
411,582,11.80566
404,609,11.822314
395,613,11.838969
401,602,11.855624
401,569,11.872278
402,549,11.888933
404,579,11.905588
403,585,11.922242
414,489,11.938897
444,524,11.955552
467,553,11.972206
464,549,11.988861
463,540,12.005516
443,546,12.022172
445,555,12.038826
258,610,12.055481
258,610,12.072136
263,610,12.08879
262,609,12.105445
264,610,12.1221
265,610,12.138754
274,613,12.155409
271,612,12.172064
267,612,12.188718
282,610,12.205373
319,627,12.222028
319,630,12.238682
319,630,12.255337
317,628,12.271992
320,629,12.288647
324,634,12.305301
325,636,12.321956
330,639,12.338611
330,645,12.355265
331,646,12.37192
336,647,12.388575
318,649,12.405229
214,650,12.421884
207,652,12.43854
217,660,12.455194
215,660,12.471849
217,665,12.488504
219,664,12.505158
221,666,12.521813
215,668,12.538468
205,660,12.555123
209,656,12.571777
209,662,12.588432
209,666,12.605087
208,667,12.621741
207,663,12.638396
205,653,12.655051
201,653,12.671705
194,652,12.68836
186,656,12.705015
184,655,12.721669
190,646,12.738324
188,645,12.754979
184,643,12.771633
193,641,12.788288
203,643,12.804943
199,647,12.821598
194,647,12.838252
189,637,12.854908
185,636,12.871563
186,639,12.888217
189,638,12.904872
315,610,12.921527
509,604,12.938181
942,627,12.954836
944,622,12.971491
937,627,12.988145
933,625,13.0048
930,623,13.021455
927,627,13.038109
922,629,13.054764
924,628,13.071419
919,636,13.088074
918,639,13.104728
925,632,13.121383
928,630,13.138038
923,636,13.154692
924,637,13.171347
923,640,13.188002
921,639,13.204656
923,639,13.221311
926,644,13.237966
927,656,13.254621
928,655,13.271276
926,658,13.287931
925,657,13.304585
924,658,13.32124
924,662,13.337895
926,658,13.35455
925,658,13.371204
960,661,13.387859
978,633,13.404514
1063,632,13.421168
1059,633,13.437823
1053,641,13.454478
1051,639,13.471132
1054,634,13.487787
1054,636,13.504442
1052,636,13.521096
1053,636,13.537751
1054,638,13.554406
1051,638,13.57106
1053,636,13.587715
1054,638,13.60437
1055,638,13.621025
1052,640,13.637679
1049,640,13.654334
1048,640,13.67099
1052,637,13.687644
1051,639,13.704299
1054,643,13.720954
1059,658,13.737608
1058,665,13.754263
1059,665,13.770918
1057,665,13.787572
1052,663,13.804226
1055,666,13.820881
1053,666,13.837535
1052,667,13.85419
1056,665,13.870844
1057,665,13.887499
1056,659,13.904153
1053,662,13.920808
1062,670,13.937463
998,639,13.954116
1131,650,13.970771
1121,644,13.987426
1127,634,14.00408
1127,633,14.020734
1127,640,14.037389
1128,639,14.054043
1243,790,14.070698
1317,708,14.087353
1228,670,14.104007
1129,629,14.120662
1116,622,14.137317
984,458,14.153971
1117,623,14.170625
1250,789,14.18728
1120,620,14.203935
1118,620,14.220588
1121,626,14.237243
1121,626,14.253898
1241,790,14.270552
1205,731,14.287206
1170,673,14.303861
1134,615,14.320515
1099,557,14.33717
1090,564,14.353824
1198,718,14.370478
1216,694,14.387133
1234,670,14.403788
1252,646,14.420442
1270,623,14.437096
1288,599,14.453751
1306,575,14.470406
1325,552,14.487059
1142,493,14.503715
1132,489,14.52037
1133,490,14.537023
1166,623,14.553678
1174,621,14.570333
1096,590,14.586987
1097,590,14.603641
1170,619,14.620296
1170,620,14.63695
1170,617,14.653605
1168,610,14.670259
1170,608,14.686914
1172,611,14.703568
1172,612,14.720223
1248,640,14.736877
1248,641,14.753531
1248,641,14.770186
1306,600,14.786841
1364,560,14.803494
1423,520,14.820149
1423,520,14.836804
1337,609,14.853457
1337,609,14.870112
1338,607,14.886767
1340,605,14.903421
1342,603,14.920076
1344,601,14.936731
1346,600,14.953386
1251,570,14.970039
1159,539,14.986694
1281,555,15.003349
1260,563,15.020003
1254,563,15.036657
1252,565,15.053312
1253,574,15.069966
1274,561,15.086621
1266,557,15.103275
1266,557,15.119929
1270,559,15.136584
1270,559,15.153239
1271,563,15.169892
1271,563,15.186547
1267,564,15.203202
1267,564,15.219857
1273,574,15.23651
1253,587,15.253165
1253,588,15.26982
1261,593,15.286473
1356,624,15.303128
1390,624,15.319783
1381,618,15.336437
1378,619,15.353092
1478,808,15.369747
1528,768,15.3864
1579,728,15.403055
1630,689,15.41971
1511,654,15.436364
1392,616,15.453018
1395,606,15.469673
1398,604,15.486328
1397,606,15.502982
1399,605,15.519636
1401,604,15.536291
1401,605,15.552945
1394,610,15.5696
1390,613,15.586254
1392,611,15.602908
1386,612,15.619563
1388,616,15.636217
1390,614,15.652871
1384,615,15.669526
1385,615,15.68618
1385,621,15.702834
1385,623,15.719489
1387,619,15.736143
1381,622,15.752799
1385,626,15.769453
1384,624,15.786107
1380,621,15.802762
1374,626,15.819416
1374,630,15.83607
1375,630,15.852725
1303,634,15.869379
1335,668,15.886034
1211,622,15.902688
973,658,15.919342
735,694,15.935997
497,730,15.952652
260,767,15.969305
278,819,15.98596
298,865,16.002615
310,872,16.019269
309,879,16.035923
303,872,16.052578
299,866,16.069232
298,877,16.085886
303,875,16.102541
306,869,16.119195
304,871,16.135849
302,867,16.152504
297,862,16.169159
197,875,16.185813
162,882,16.202468
155,887,16.219122
155,890,16.235776
143,884,16.252431
147,889,16.269085
139,887,16.28574
125,864,16.302394
116,857,16.319049
110,849,16.335703
100,842,16.352357
91,845,16.369012
91,842,16.385667
86,840,16.40232
83,837,16.418974
112,841,16.435629
400,831,16.452283
499,833,16.468938
566,832,16.485592
570,834,16.502246
568,843,16.518901
554,836,16.535556
547,827,16.55221
562,830,16.568864
564,833,16.585519
550,827,16.602174
557,825,16.618828
558,826,16.635482
557,841,16.652137
560,842,16.668791
558,840,16.685445
560,827,16.7021
560,793,16.718754
563,796,16.735409
565,798,16.752063
566,803,16.768717
572,812,16.785372
564,817,16.802026
566,828,16.818681
577,825,16.835334
580,828,16.851989
575,830,16.868644
579,829,16.885297
640,865,16.901952
908,1009,16.918607
947,1008,16.935261
928,1011,16.951915
920,1005,16.96857
921,1005,16.985224
922,1004,17.001879
921,1001,17.018533
921,1003,17.035187
919,1000,17.051842
920,999,17.068497
917,1002,17.085151
918,1006,17.101805
919,1007,17.11846
917,1009,17.135114
917,998,17.151768
914,989,17.168423
913,981,17.185077
912,982,17.201731
914,978,17.218385
912,979,17.23504
853,979,17.251694
809,1020,17.268348
551,1028,17.285003
533,1026,17.301657
561,1022,17.318312
555,1026,17.334966
554,1030,17.351621
556,1032,17.368275
560,1022,17.384929
563,1013,17.401584
555,1017,17.418238
555,1017,17.434893
605,992,17.451547
669,984,17.468201
935,897,17.484856
922,843,17.501511
920,827,17.518164
918,829,17.534819
916,824,17.551474
913,820,17.568127
915,824,17.584781
910,816,17.601436
906,814,17.618091
908,816,17.634744
911,811,17.651399
906,808,17.668054
906,811,17.684708
911,809,17.701362
910,810,17.718017
951,831,17.734671
634,621,17.751325
573,573,17.76798
450,461,17.784634
455,466,17.801288
462,460,17.817943
464,464,17.834597
461,458,17.851252
460,440,17.867906
460,442,17.884561
459,442,17.901215
463,433,17.91787
462,429,17.934524
459,428,17.951177
465,433,17.967832
469,432,17.984486
467,431,18.00114
462,428,18.017795
448,423,18.03445
361,421,18.051103
341,421,18.067758
350,424,18.084413
355,425,18.101066
357,426,18.117721
354,424,18.134376
350,425,18.15103
348,424,18.167684
354,426,18.184339
352,427,18.200993
347,430,18.217647
352,430,18.234302
362,433,18.250957
361,434,18.26761
361,434,18.284265
384,433,18.30092
425,431,18.317573
425,433,18.334227
428,435,18.350882
429,438,18.367536
432,444,18.38419
431,439,18.400845
426,436,18.4175
423,445,18.434153
427,448,18.450808
427,442,18.467463
427,444,18.484116
427,446,18.500771
495,469,18.517426
590,491,18.534079
821,520,18.550734
828,526,18.567389
825,531,18.584043
822,531,18.600697
825,531,18.617352
823,530,18.634006
819,520,18.65066
818,520,18.667315
826,522,18.68397
827,518,18.700623
818,515,18.717278
817,517,18.733932
820,512,18.750585
820,509,18.76724
823,508,18.783895
822,511,18.800549
811,509,18.817204
800,507,18.833859
777,509,18.850513
775,504,18.867168
781,505,18.883823
779,509,18.900477
780,508,18.917132
781,504,18.933787
776,510,18.950442
779,514,18.967096
782,510,18.983751
784,515,19.000406
785,512,19.01706
784,511,19.033715
786,516,19.05037
785,513,19.067024
784,513,19.083679
786,515,19.100334
788,519,19.116987
774,520,19.133642
513,689,19.150297
436,734,19.166951
212,970,19.183606
215,961,19.200261
217,961,19.216916
222,961,19.23357
226,958,19.250225
229,956,19.26688
231,957,19.283534
229,957,19.300189
231,959,19.316844
236,961,19.333498
236,963,19.350153
234,965,19.366808
240,968,19.383462
244,966,19.400117
244,961,19.416772
241,961,19.433426
237,960,19.450081
227,968,19.466736
318,987,19.483391
333,977,19.500044
342,987,19.516699
345,988,19.533354
344,979,19.550008
346,981,19.566663
345,975,19.583318
345,976,19.599972
342,981,19.616627
335,978,19.633282
333,974,19.649936
336,972,19.666591
