x,y,time_seconds
322,206,0.115749
335,206,0.132428
325,216,0.149094
302,241,0.165755
308,352,0.182416
388,422,0.199073
468,493,0.215704
549,563,0.232332
629,634,0.248962
709,704,0.26562
790,775,0.282277
790,775,0.298935
613,272,0.315583
621,271,0.332223
635,228,0.348863
628,226,0.36551
636,182,0.382166
634,165,0.398822
641,143,0.415477
642,137,0.43213
641,122,0.448783
638,120,0.465434
634,116,0.48209
636,120,0.498745
658,133,0.5154
692,140,0.532049
799,127,0.548687
805,137,0.565325
807,134,0.581967
794,132,0.598621
792,143,0.615276
800,144,0.631929
801,151,0.648581
805,153,0.665232
801,134,0.681883
815,127,0.698537
921,126,0.715191
955,126,0.731844
948,123,0.748497
952,119,0.765149
952,129,0.7818
956,132,0.798453
948,128,0.815107
930,130,0.831761
732,144,0.848414
628,144,0.865068
242,221,0.881722
257,231,0.898375
261,228,0.915029
257,226,0.931683
259,218,0.948336
255,217,0.964991
251,224,0.981645
253,221,0.998298
247,214,1.014952
241,221,1.031606
243,226,1.048259
253,222,1.064913
262,231,1.081566
285,225,1.098218
295,206,1.114868
300,205,1.131519
307,210,1.148171
302,214,1.164821
290,208,1.181471
283,208,1.198123
290,207,1.214772
295,208,1.231423
291,209,1.248073
293,208,1.264722
287,212,1.281373
290,206,1.298027
352,190,1.314679
353,196,1.331332
357,201,1.347985
366,203,1.364638
350,200,1.38129
342,190,1.397944
350,189,1.414597
351,195,1.431249
355,192,1.447902
351,190,1.464555
352,190,1.481207
364,194,1.497861
412,199,1.514514
425,193,1.531172
412,187,1.547831
406,194,1.564491
407,186,1.58115
407,178,1.597811
405,187,1.614472
406,189,1.631133
400,190,1.647793
395,188,1.664453
396,182,1.681115
395,187,1.697776
402,208,1.714437
433,208,1.731099
466,188,1.74776
475,182,1.764422
470,185,1.781085
468,196,1.797746
476,187,1.814409
477,186,1.831072
474,198,1.847734
472,194,1.864397
467,193,1.88106
472,195,1.897725
473,187,1.914387
474,182,1.931043
491,191,1.947699
505,193,1.964353
523,189,1.981009
522,184,1.997664
520,182,2.014318
519,183,2.030974
519,184,2.047629
524,185,2.064283
526,185,2.080939
522,190,2.097594
526,191,2.114248
529,189,2.130904
522,190,2.147559
520,193,2.164214
530,200,2.180869
551,194,2.197524
573,183,2.214179
573,188,2.230834
574,198,2.247489
568,200,2.264144
574,199,2.280799
578,204,2.297454
577,210,2.31411
582,209,2.330764
576,211,2.347419
571,208,2.364075
571,207,2.380729
576,203,2.397384
577,206,2.41404
575,213,2.430696
590,213,2.447351
624,209,2.464008
666,201,2.480664
661,205,2.49732
658,223,2.513976
658,227,2.530633
665,217,2.547288
667,213,2.563945
662,220,2.580601
665,220,2.597256
665,217,2.613913
661,213,2.63057
653,215,2.647226
688,215,2.663882
741,212,2.680538
740,215,2.697195
746,208,2.713851
747,202,2.730507
747,210,2.747165
741,212,2.76382
732,214,2.780477
737,218,2.797134
740,214,2.813789
739,207,2.830446
734,202,2.847103
746,207,2.863759
801,210,2.880416
811,212,2.897073
809,210,2.913729
815,212,2.930386
818,219,2.947043
812,223,2.963699
813,219,2.980356
817,213,2.997013
811,212,3.01367
808,214,3.030326
805,215,3.046983
806,213,3.063641
850,206,3.080297
873,209,3.096954
875,216,3.113611
875,203,3.130267
881,200,3.146924
883,206,3.163582
877,203,3.180238
870,206,3.196896
871,207,3.213552
874,207,3.230208
870,208,3.246863
873,207,3.263518
894,207,3.280174
929,209,3.296829
965,212,3.313485
962,211,3.330141
960,207,3.346796
956,210,3.363452
959,216,3.380108
962,216,3.396763
962,213,3.413418
966,212,3.430074
964,209,3.446729
962,209,3.463385
964,209,3.480041
967,209,3.496697
988,219,3.513352
1095,207,3.530008
1098,208,3.546664
1100,208,3.563318
1098,212,3.579974
1095,216,3.59663
1085,217,3.613285
1082,218,3.629941
1085,218,3.646597
1083,219,3.663252
1091,221,3.679908
1093,220,3.696563
1088,222,3.713218
1140,218,3.729874
1222,217,3.74653
1216,223,3.763186
1204,217,3.779841
1201,213,3.796497
1197,213,3.813153
1197,216,3.829808
1210,219,3.846463
1216,221,3.863119
1204,222,3.879774
1197,223,3.89643
1204,227,3.913086
1210,223,3.929741
1214,224,3.946397
1248,228,3.963053
1292,238,3.979708
1293,239,3.996363
1300,237,4.013019
1301,236,4.029675
1300,232,4.046329
1303,232,4.062983
1305,227,4.079637
1304,223,4.096291
1300,228,4.112945
1310,231,4.1296
1362,233,4.146252
1377,229,4.162907
1373,228,4.179561
1373,229,4.196214
1371,221,4.212868
1367,217,4.229523
1368,217,4.246176
1370,221,4.26283
1375,220,4.279485
1372,215,4.296138
1365,224,4.312791
1374,225,4.329445
1373,216,4.3461
1365,220,4.362753
1298,221,4.379407
1109,226,4.396061
402,286,4.412714
381,294,4.429368
343,248,4.446022
341,257,4.462675
345,255,4.479329
346,247,4.495983
342,252,4.512636
344,254,4.529289
342,252,4.545944
343,252,4.562598
339,253,4.579251
301,254,4.595904
263,259,4.612558
274,263,4.62921
273,253,4.645865
274,248,4.662518
271,254,4.679171
268,250,4.695825
271,245,4.712479
273,243,4.729132
270,243,4.745785
268,245,4.762439
264,245,4.779091
264,247,4.795745
267,250,4.812399
265,246,4.829053
265,239,4.845705
266,238,4.862359
266,242,4.879013
268,242,4.895665
269,243,4.912318
266,242,4.928972
264,237,4.945625
267,237,4.962278
262,234,4.978932
260,236,4.995584
260,238,5.012238
267,241,5.028891
361,245,5.045544
398,244,5.062197
391,245,5.07885
392,243,5.095504
390,244,5.112156
390,246,5.12881
390,248,5.145463
391,248,5.162116
385,254,5.178769
385,259,5.195422
410,337,5.212074
412,356,5.228728
414,375,5.245381
416,395,5.262033
418,414,5.278686
420,433,5.29534
422,453,5.311992
424,472,5.328645
426,492,5.345298
426,492,5.361952
438,357,5.378604
445,349,5.395257
446,406,5.41191
448,447,5.428562
459,364,5.445215
454,347,5.461868
456,328,5.47852
455,321,5.495173
451,313,5.511826
452,303,5.528479
454,286,5.545132
456,303,5.561784
593,291,5.578436
590,259,5.595089
579,246,5.611742
581,253,5.628396
580,251,5.645049
569,260,5.661704
568,251,5.678359
575,228,5.695013
578,224,5.711668
573,238,5.728324
579,237,5.744978
584,232,5.761633
580,232,5.778288
544,247,5.794942
475,241,5.811597
477,229,5.828253
485,227,5.844907
479,241,5.861562
476,247,5.878217
484,251,5.894872
487,244,5.911526
487,236,5.928182
489,238,5.944837
488,240,5.961491
491,244,5.978146
490,247,5.994801
493,250,6.011455
492,245,6.028111
505,250,6.044766
585,240,6.06142
1032,200,6.078075
1271,215,6.09473
1324,224,6.111384
1325,224,6.12804
1328,221,6.144695
1329,217,6.16135
1325,223,6.178004
1324,239,6.194659
1329,238,6.211315
1318,235,6.227969
1313,234,6.244624
1317,238,6.261279
1356,249,6.277933
1372,253,6.294588
1358,251,6.311244
1356,249,6.327898
1357,244,6.344553
1356,253,6.361208
1351,260,6.377862
1357,256,6.394517
1354,260,6.411173
1349,254,6.427828
1358,247,6.444482
1355,250,6.461137
1352,259,6.477792
1353,264,6.494446
1312,264,6.511102
1225,256,6.527757
593,253,6.544411
593,253,6.561066
292,330,6.577721
302,301,6.594375
296,288,6.611031
298,291,6.627686
300,292,6.64434
295,293,6.660995
288,296,6.67765
296,295,6.694305
304,292,6.71096
293,290,6.727615
288,294,6.74427
280,289,6.760924
269,284,6.777579
274,289,6.794234
269,285,6.810889
268,279,6.827544
274,277,6.844199
276,281,6.860853
277,283,6.877508
276,280,6.894163
273,286,6.910818
274,286,6.927473
270,282,6.944128
267,279,6.960783
264,275,6.977437
268,277,6.994092
269,281,7.010748
268,272,7.027402
273,264,7.044057
277,272,7.060712
284,277,7.077366
289,272,7.094021
296,266,7.110677
292,255,7.127331
422,264,7.143986
424,274,7.160641
424,273,7.177295
430,273,7.19395
425,274,7.210606
421,272,7.227261
427,271,7.243914
422,271,7.260569
420,272,7.277223
419,274,7.293877
416,325,7.310533
416,346,7.327187
424,356,7.343841
432,367,7.360495
440,377,7.37715
448,388,7.393803
456,398,7.410459
464,409,7.427114
472,419,7.443767
480,430,7.460422
488,441,7.477076
499,397,7.493731
483,398,7.510385
485,414,7.52704
502,406,7.543694
505,417,7.560348
506,355,7.577002
501,350,7.593657
494,332,7.610311
491,333,7.626966
486,315,7.64362
486,315,7.660274
654,301,7.676929
654,284,7.693583
650,271,7.710237
654,270,7.726892
661,262,7.743547
651,261,7.760201
651,254,7.776855
652,267,7.79351
650,265,7.810165
649,260,7.826818
649,263,7.843473
630,260,7.860127
584,263,7.87678
579,261,7.893436
583,259,7.91009
589,267,7.926744
583,277,7.943398
573,284,7.960053
579,282,7.976706
581,283,7.993362
582,281,8.010016
587,279,8.026671
539,272,8.043324
511,274,8.059979
520,278,8.076633
527,276,8.093288
515,271,8.109942
515,265,8.126597
522,262,8.14325
516,267,8.159905
510,269,8.176559
513,274,8.193213
522,287,8.209868
523,278,8.226522
529,390,8.243176
535,503,8.25983
541,616,8.276485
547,729,8.29314
553,842,8.309793
559,955,8.326448
565,1068,8.343102
572,1181,8.359756
720,1067,8.37641
916,916,8.393065
558,523,8.409719
558,523,8.426373
601,462,8.443028
609,446,8.459681
651,417,8.476336
625,323,8.492991
612,279,8.509645
615,325,8.526299
611,327,8.542953
597,290,8.559608
609,298,8.576261
600,315,8.592916
561,317,8.609571
555,313,8.626224
553,292,8.642879
548,280,8.659533
555,279,8.676187
555,283,8.692842
550,288,8.709496
552,291,8.726149
556,287,8.742804
556,289,8.759458
546,291,8.776112
572,292,8.792767
639,277,8.809421
641,271,8.826076
632,272,8.842729
649,268,8.859384
671,264,8.876038
1025,222,8.892692
1024,234,8.909347
1019,236,8.926001
1011,234,8.942654
1016,238,8.959309
1025,246,8.975963
1023,248,8.992617
1025,253,9.009271
1025,252,9.025926
1020,255,9.042579
1014,258,9.059234
1018,251,9.075888
1029,251,9.092543
1025,256,9.109196
1019,255,9.125851
1028,257,9.142505
1028,263,9.159159
1018,266,9.175813
1019,269,9.192468
1028,273,9.209122
1025,277,9.225776
1018,279,9.24243
1021,275,9.259084
1024,274,9.275739
1017,273,9.292392
1015,270,9.309046
1018,274,9.3257
1022,279,9.342355
1051,273,9.359009
1118,271,9.375663
1132,273,9.392317
1133,279,9.408972
1132,278,9.425625
1126,274,9.44228
1124,273,9.458934
1130,270,9.475588
1131,272,9.492242
1127,265,9.508897
1127,260,9.52555
1125,269,9.542205
1128,273,9.558859
1132,274,9.575513
1119,266,9.592167
1102,263,9.608821
1102,263,9.625476
1103,259,9.642129
1107,261,9.658783
1106,261,9.675438
1109,254,9.692091
1111,261,9.708745
1103,264,9.7254
1100,261,9.742053
1105,264,9.758708
1106,257,9.775362
1101,258,9.792016
1104,263,9.80867
1113,263,9.825324
1138,266,9.841978
1147,268,9.858632
1140,270,9.875287
1141,268,9.891941
1136,263,9.908595
1134,266,9.925249
1136,261,9.941903
1131,262,9.958557
1138,267,9.975211
1139,259,9.991865
1138,257,10.008518
1143,260,10.025173
1142,260,10.041827
1187,261,10.05848
1254,274,10.075135
1251,277,10.091789
1258,274,10.108443
1258,272,10.125097
1253,273,10.141751
1252,277,10.158406
1246,275,10.175059
1241,271,10.191714
1245,270,10.208368
1252,267,10.225021
1257,267,10.241676
1259,259,10.25833
1261,254,10.274984
1259,258,10.291638
1252,257,10.308292
1296,254,10.324946
1359,257,10.3416
1355,261,10.358253
1359,264,10.374907
1354,261,10.391561
1354,261,10.408216
1365,267,10.42487
1361,267,10.441524
1351,265,10.458179
1363,267,10.474834
1367,272,10.491488
1362,275,10.508143
1361,274,10.524798
1362,273,10.541452
1352,275,10.558107
1267,268,10.574762
1101,257,10.591416
505,304,10.608071
484,312,10.624726
379,332,10.64138
375,333,10.658035
372,327,10.67469
378,338,10.691345
377,343,10.707998
369,335,10.724653
369,332,10.741308
374,325,10.757962
310,313,10.774617
274,316,10.791272
283,331,10.807926
284,337,10.824581
280,339,10.841236
282,331,10.85789
281,332,10.874545
278,339,10.8912
286,334,10.907854
289,332,10.924509
278,319,10.941164
282,311,10.957819
283,309,10.974473
280,306,10.991128
283,302,11.007783
283,299,11.024437
278,301,11.041092
273,305,11.057746
303,563,11.0744
331,771,11.091055
331,737,11.10771
331,703,11.124364
331,670,11.141019
331,636,11.157674
331,602,11.174328
331,569,11.190983
331,535,11.207638
331,501,11.224293
331,468,11.240947
326,470,11.257602
288,452,11.274257
293,446,11.290911
306,417,11.307566
304,406,11.324221
309,399,11.340875
310,398,11.35753
305,383,11.374185
300,384,11.390839
296,361,11.407494
295,356,11.424148
307,366,11.440802
317,364,11.457457
312,375,11.474112
306,395,11.490767
308,360,11.507421
317,361,11.524076
309,371,11.540731
302,360,11.557385
298,359,11.57404
307,359,11.590695
317,353,11.607349
311,349,11.624004
316,344,11.640659
329,358,11.657313
393,352,11.673968
387,337,11.690623
390,340,11.707277
403,347,11.723932
401,340,11.740587
397,324,11.757242
396,327,11.773895
400,331,11.79055
409,331,11.807205
411,364,11.823859
412,361,11.840514
407,337,11.857169
401,338,11.873823
403,335,11.890478
418,334,11.907133
424,348,11.923787
689,368,11.940442
691,356,11.957097
677,343,11.973751
671,329,11.990406
671,327,12.007061
672,341,12.023716
669,338,12.04037
668,320,12.057025
673,314,12.07368
672,331,12.090334
670,329,12.106989
667,318,12.123643
665,305,12.140297
667,307,12.156952
663,309,12.173607
628,310,12.190261
590,323,12.206916
593,327,12.223571
589,326,12.240225
590,327,12.25688
589,318,12.273535
590,322,12.29019
587,331,12.306844
593,330,12.323499
608,359,12.340154
585,447,12.356808
590,462,12.373463
595,478,12.390118
600,494,12.406772
605,510,12.423427
610,526,12.440082
615,541,12.456736
620,557,12.47339
625,573,12.490045
630,589,12.506699
635,605,12.523354
641,621,12.540009
679,492,12.556664
665,436,12.573318
628,498,12.589973
639,475,12.606628
639,475,12.623282
636,439,12.639937
631,429,12.656592
647,376,12.673246
636,325,12.689901
632,366,12.706556
631,387,12.72321
622,370,12.739865
646,288,12.75652
648,298,12.773174
653,347,12.789829
686,358,12.806484
701,363,12.823139
695,356,12.839792
695,319,12.856447
700,357,12.873102
699,358,12.889756
693,335,12.906411
703,323,12.923066
701,321,12.93972
711,342,12.956375
703,354,12.97303
699,352,12.989684
700,341,13.006339
751,338,13.022994
810,337,13.039648
917,324,13.056303
921,330,13.072958
921,330,13.089613
920,324,13.106267
923,321,13.122922
923,310,13.139577
923,300,13.156231
922,295,13.172886
907,298,13.18954
900,294,13.206194
975,278,13.222849
1142,258,13.239504
1326,301,13.256158
1344,313,13.272813
1336,318,13.289468
1335,310,13.306122
1342,298,13.322777
1345,298,13.339432
1350,322,13.356087
1342,325,13.372741
1343,309,13.389396
1350,303,13.406051
1340,308,13.422705
1346,314,13.43936
1351,315,13.456015
1346,307,13.472669
1344,309,13.489324
1318,309,13.505979
1298,303,13.522633
1281,304,13.539287
1278,305,13.555942
1281,310,13.572596
1284,309,13.589251
1288,316,13.605906
1285,322,13.622561
1276,314,13.639215
1250,303,13.65587
847,309,13.672525
810,312,13.689179
494,306,13.705834
495,349,13.722489
507,352,13.739142
508,354,13.755797
506,356,13.772452
510,356,13.789106
506,354,13.805761
512,348,13.822415
476,346,13.839069
452,343,13.855724
268,343,13.872379
268,347,13.889034
263,346,13.905687
260,342,13.922341
260,342,13.938996
259,347,13.95565
267,342,13.972305
271,341,13.98896
270,337,14.005613
277,336,14.022268
272,336,14.038923
271,333,14.055577
266,331,14.072232
264,357,14.088886
305,647,14.10554
403,1356,14.122195
392,1254,14.13885
382,1152,14.155505
372,1050,14.172158
362,948,14.188813
351,846,14.205468
341,744,14.222122
331,642,14.238777
321,541,14.255431
315,542,14.272084
320,535,14.288739
343,508,14.305394
354,528,14.322048
347,429,14.338702
343,396,14.355357
338,383,14.372011
337,399,14.388666
332,399,14.405321
329,398,14.421975
383,395,14.438629
403,384,14.455284
417,362,14.471939
419,354,14.488593
414,372,14.505247
408,385,14.521902
407,373,14.538556
408,364,14.555211
411,369,14.571866
410,361,14.588519
412,355,14.605173
421,359,14.621828
417,356,14.638482
410,352,14.655137
411,352,14.671791
410,348,14.688446
445,347,14.7051
467,349,14.721755
456,351,14.738409
464,358,14.755063
467,357,14.771718
460,361,14.788373
461,361,14.805027
460,356,14.821681
466,352,14.838336
473,353,14.85499
468,351,14.871645
459,357,14.888299
462,350,14.904953
468,347,14.921608
517,351,14.938263
699,338,14.954917
738,341,14.971571
741,333,14.988225
749,330,15.00488
747,339,15.021534
745,324,15.038189
745,308,15.054843
748,309,15.071497
752,315,15.088152
751,308,15.104807
748,291,15.121461
750,295,15.138115
750,314,15.15477
739,306,15.171424
754,301,15.188078
947,301,15.204733
1123,301,15.221388
1270,292,15.238042
1244,308,15.254697
1247,314,15.271351
1245,321,15.288005
1249,328,15.30466
1253,326,15.321314
1252,325,15.337968
1251,319,15.354622
1254,314,15.371277
1254,320,15.387931
1252,321,15.404586
1226,311,15.421241
883,298,15.437894
806,306,15.454549
736,316,15.471204
734,326,15.487858
728,329,15.504512
730,321,15.521167
724,311,15.537822
724,308,15.554476
725,299,15.57113
724,293,15.587785
724,287,15.604439
722,284,15.621093
723,288,15.637748
726,290,15.654402
726,289,15.671056
722,289,15.687711
725,292,15.704365
705,304,15.721019
673,314,15.737674
673,308,15.754329
674,305,15.770982
679,308,15.787637
672,305,15.804292
660,305,15.820946
701,297,15.837601
773,290,15.854255
830,294,15.870909
819,298,15.887563
827,293,15.904218
830,289,15.920872
826,289,15.937527
833,286,15.954182
833,295,15.970835
829,304,15.98749
821,303,16.004145
820,301,16.020799
825,305,16.037453
824,305,16.054107
818,309,16.070762
811,314,16.087416
813,314,16.104071
813,316,16.120725
815,321,16.137379
811,325,16.154034
817,318,16.170688
819,313,16.187342
817,318,16.203997
820,319,16.220652
813,319,16.237305
812,322,16.25396
820,319,16.270615
819,319,16.287269
850,313,16.303923
879,308,16.320578
886,310,16.337233
885,315,16.353886
883,319,16.370541
890,318,16.387195
885,315,16.403849
884,309,16.420503
886,304,16.437158
880,308,16.453812
885,316,16.470467
885,310,16.487122
881,308,16.503775
885,316,16.52043
889,316,16.537085
882,314,16.553739
879,314,16.570393
916,319,16.587048
996,322,16.603702
1002,322,16.620356
996,319,16.637011
996,316,16.653666
997,321,16.67032
1000,316,16.686974
1003,314,16.703628
998,316,16.720282
993,315,16.736937
996,314,16.753591
996,314,16.770245
1005,315,16.7869
1062,324,16.803555
1174,310,16.820209
1178,312,16.836863
1180,310,16.853517
1178,313,16.870172
1182,318,16.886826
1179,318,16.903481
1181,315,16.920135
1184,314,16.936789
1181,314,16.953444
1186,317,16.970099
1182,319,16.986752
1184,321,17.003407
1186,321,17.020061
1248,319,17.036715
1277,327,17.05337
1286,328,17.070025
1287,317,17.086679
1275,318,17.103333
1283,318,17.119987
1282,316,17.136642
1273,322,17.153296
1279,323,17.16995
1277,322,17.186605
1267,326,17.203259
1273,329,17.219914
1277,334,17.236568
1275,328,17.253221
1277,321,17.269876
1240,321,17.286531
884,297,17.303185
822,298,17.31984
301,402,17.336494
321,379,17.353149
303,370,17.369803
300,373,17.386458
304,372,17.403112
303,368,17.419765
302,365,17.43642
298,361,17.453075
297,359,17.469728
295,358,17.486383
299,359,17.503038
276,364,17.519692
249,363,17.536346
248,361,17.553
248,368,17.569654
251,371,17.586309
239,401,17.602964
261,499,17.619619
223,706,17.636272
185,914,17.652927
148,1121,17.669582
110,1329,17.686235
72,1536,17.70289
35,1744,17.719544
35,1744,17.736198
250,1240,17.752853
465,736,17.769508
452,744,17.786161
313,586,17.802816
310,589,17.81947
333,523,17.836124
318,482,17.852778
315,436,17.869433
316,434,17.886088
305,414,17.902742
319,414,17.919396
315,417,17.936051
306,384,17.952704
305,373,17.969359
324,399,17.986014
324,395,18.002667
323,423,18.019322
318,415,18.035977
316,424,18.052631
314,421,18.069285
320,417,18.08594
366,412,18.102593
382,403,18.119248
379,399,18.135902
369,391,18.152557
373,387,18.169211
372,384,18.185866
369,382,18.20252
377,389,18.219174
374,394,18.235828
375,375,18.252483
376,370,18.269136
377,380,18.285791
375,377,18.302446
375,356,18.3191
385,356,18.335754
398,379,18.352409
437,375,18.369063
447,376,18.385717
449,375,18.402372
443,377,18.419026
443,375,18.43568
448,363,18.452335
449,364,18.468989
451,367,18.485643
458,367,18.502298
452,372,18.518952
458,376,18.535605
458,374,18.55226
458,370,18.568915
457,373,18.585569
456,377,18.602223
460,380,18.618878
459,382,18.635532
489,381,18.652186
547,377,18.66884
551,368,18.685495
557,372,18.702149
560,376,18.718804
562,373,18.735459
560,370,18.752113
555,371,18.768768
555,371,18.785423
561,369,18.802076
561,367,18.818731
548,375,18.835386
550,382,18.85204
555,372,18.868695
554,365,18.88535
557,359,18.902004
556,357,18.918659
534,363,18.935313
522,372,18.951968
524,383,18.968622
530,393,18.985277
532,391,19.001932
529,374,19.018586
526,371,19.035241
529,372,19.051896
528,373,19.06855
529,382,19.085204
528,384,19.101859
525,373,19.118513
523,364,19.135168
529,368,19.151823
526,372,19.168477
518,372,19.185132
528,370,19.201787
531,366,19.218441
654,351,19.235095
650,360,19.25175
650,363,19.268405
652,360,19.285059
651,364,19.301714
653,361,19.318369
654,355,19.335023
654,354,19.351677
651,349,19.368332
646,354,19.384986
645,360,19.401641
651,357,19.418296
653,362,19.43495
645,364,19.451605
649,358,19.46826
652,362,19.484915
650,450,19.501568
652,493,19.518223
683,540,19.534878
714,587,19.551532
745,634,19.568187
777,682,19.584842
808,729,19.601496
839,776,19.618151
871,824,19.634805
263,1076,19.651459
574,684,19.668114
